# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
24.5;5.0;1.55;-11.95;28.530772860194304
23.0;6.5;1.55;-11.95;28.293197062191467
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;5.0;1.55;-11.95;34.84974892305539
24.5;3.5;1.2;-9.05;26.46492962393817
26.0;5.0;1.2;-9.05;28.50337699291086
24.5;3.5;1.2;-9.05;26.46492962393817
26.0;5.0;1.2;-9.05;28.50337699291086
32.0;3.5;1.2;-9.05;33.258720660903364
23.0;6.5;1.65;-6.3;24.89302111034336
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;5.0;1.65;-6.3;25.49142012521076
21.5;6.5;1.65;-6.3;23.619113023142933
21.5;6.5;1.2;-3.7;22.718494668441394
24.5;5.0;1.2;-3.7;24.871268564349506
24.5;5.0;1.2;-3.7;24.871268564349506
32.0;6.5;1.2;-3.7;32.4450304361084
24.5;5.0;1.2;-3.7;24.871268564349506
21.5;3.5;1.85;-2.25;20.47400791247283
26.0;5.0;1.85;-2.25;25.21477741325511
32.0;5.0;1.85;-2.25;31.009434048366636
21.5;6.5;1.85;-2.25;21.510113900209824
21.5;6.5;1.85;-2.25;21.510113900209824
30.5;8.0;1.71;1.81;29.447923526116405
32.0;5.0;1.71;1.81;30.457514672080517
0.5;3.5;1.71;1.81;2.07850908104824
0.5;0.5;1.71;1.81;1.7833115263464205
0.5;0.5;1.71;1.81;1.7833115263464205
2.0;6.5;2.02;7.45;0.950210502993942
32.0;5.0;2.02;7.45;30.07994182175225
2.0;3.5;2.02;7.45;3.950050632586879
9.5;5.0;2.02;7.45;7.871016452784228
2.0;3.5;2.02;7.45;3.950050632586879
2.0;9.5;2.49;7.6;1.9621671692289628
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;6.5;2.49;7.6;1.2042009799032716
0.5;3.5;2.49;7.6;4.557422517169107
2.0;6.5;2.49;7.6;1.2042009799032716
2.0;6.5;1.52;9.32;2.8605593858544522
0.5;9.5;1.52;9.32;1.035760590097924
0.5;9.5;1.52;9.32;1.035760590097924
0.5;6.5;1.52;9.32;2.998799759903952
0.5;6.5;1.52;9.32;2.998799759903952
23.0;6.5;0.78;10.94;22.659258593343253
11.0;3.5;0.78;10.94;12.641281580599333
0.5;5.0;0.78;10.94;5.946595664748024
0.5;5.0;0.78;10.94;5.946595664748024
0.5;11.0;0.78;10.94;0.2863564212655272
0.5;5.0;1.39;6.61;1.8396195258802839
2.0;6.5;1.39;6.61;0.6198386886924695
2.0;3.5;1.39;6.61;3.1692585883767834
0.5;9.5;1.39;6.61;3.023937830048759
2.0;6.5;1.39;6.61;0.6198386886924695
15.5;8.0;4.51;7.63;10.996226625529323
6.5;3.5;4.51;7.63;4.584430171787983
2.0;11.0;4.51;7.63;4.2020233221627885
6.5;3.5;4.51;7.63;4.584430171787983
2.0;11.0;4.51;7.63;4.2020233221627885
6.5;3.5;6.0;7.88;4.408446438372593
6.5;3.5;6.0;7.88;4.408446438372593
14.0;8.0;6.0;7.88;8.000899949380694
9.5;5.0;6.0;7.88;4.532593076815963
11.0;8.0;6.0;7.88;5.001439792699698
11.0;6.5;9.08;7.24;2.057668583615933
8.0;3.5;9.08;7.24;3.8928138922892273
11.0;8.0;9.08;7.24;2.064945519862449
9.5;5.0;9.08;7.24;2.279034883453959
11.0;6.5;9.08;7.24;2.057668583615933
11.0;3.5;10.62;3.87;0.5303772242470454
9.5;3.5;10.62;3.87;1.1795338062132845
11.0;3.5;10.62;3.87;0.5303772242470454
12.5;8.0;10.62;3.87;4.537763766438267
11.0;3.5;10.62;3.87;0.5303772242470454
6.5;8.0;10.99;7.19;4.562477397204287
14.0;8.0;10.99;7.19;3.1170819687650173
12.5;5.0;10.99;7.19;2.660112779564055
12.5;5.0;10.99;7.19;2.660112779564055
6.5;8.0;10.99;7.19;4.562477397204287
14.0;8.0;11.76;7.76;2.252820454452596
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
15.5;8.0;11.76;7.76;3.7476926234684727
12.5;8.0;11.39;5.0;3.1987653868328634
9.5;5.0;11.39;5.0;1.8900000000000006
6.5;3.5;11.39;5.0;5.114890028143323
11.0;3.5;11.39;5.0;1.549870962370739
9.5;6.5;11.39;5.0;2.412902816111748
8.0;8.0;12.95;5.25;5.66259657754285
11.0;8.0;12.95;5.25;3.3712015662075143
6.5;3.5;12.95;5.25;6.683187862090964
9.5;3.5;12.95;5.25;3.868462226776939
11.0;8.0;12.95;5.25;3.3712015662075143
12.5;8.0;13.46;7.85;0.9716480844420997
5.0;8.0;13.46;7.85;8.461329682738997
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;8.0;13.46;7.85;0.9716480844420997
12.5;8.0;13.46;7.85;0.9716480844420997
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
11.0;5.0;14.98;7.55;4.726827688841641
11.0;3.5;14.98;7.55;5.678283191247158
11.0;5.0;14.98;7.55;4.726827688841641
30.5;8.0;21.45;6.62;9.1546108601076
-22.0;-10.75;21.45;6.62;46.79336918837967
21.5;3.5;21.45;6.62;3.1204006153056696
21.5;3.5;21.45;6.62;3.1204006153056696
0.5;-1.75;21.45;6.62;22.560128545733065
20.0;3.5;21.84;5.16;2.478144467136652
23.0;8.0;21.84;5.16;3.067767918210242
0.5;-1.75;21.84;5.16;22.430864896387746
2.0;12.5;21.84;5.16;21.15422416445472
27.5;3.5;21.84;5.16;5.898406564488413
0.5;-1.75;22.38;3.94;22.607753094900872
0.5;-1.75;22.38;3.94;22.607753094900872
27.5;3.5;22.38;3.94;5.138871471441956
0.5;-1.75;22.38;3.94;22.607753094900872
18.5;3.5;22.38;3.94;3.904868755797049
21.5;8.0;22.3;6.36;1.824719156473127
21.5;3.5;22.3;6.36;2.969781136716981
-22.0;-10.75;22.3;6.36;47.48938934119916
0.5;-1.75;22.3;6.36;23.259666807587767
21.5;3.5;22.3;6.36;2.969781136716981
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-1.75;28.12;7.57;29.150073756338937
0.5;-12.25;31.78;7.62;37.05745943801329
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;-1.75;31.78;7.62;32.65325864289811
0.5;-1.75;31.78;7.62;32.65325864289811
0.5;-1.75;31.78;7.62;32.65325864289811
32.0;6.5;32.16;7.08;0.6016643582596521
18.5;8.0;32.16;7.08;13.69094591326691
2.0;12.5;32.16;7.08;30.643139525838404
0.5;0.5;32.16;7.08;32.336542796038046
0.5;-1.75;32.16;7.08;32.86829018978626
32.0;6.5;32.68;3.48;3.0956097945316037
0.5;-1.75;32.68;3.48;32.60222845144178
32.0;6.5;32.68;3.48;3.0956097945316037
23.0;3.5;32.68;3.48;9.680020661134975
32.0;6.5;32.68;3.48;3.0956097945316037
21.5;8.0;23.5;4.22;4.276493891028023
26.0;6.5;23.5;4.22;3.3835484332280514
26.0;6.5;23.5;4.22;3.3835484332280514
18.5;3.5;23.5;4.22;5.051574012127309
21.5;6.5;23.5;4.22;3.0328864139627782
0.5;3.5;25.23;7.78;25.09763534678118
-22.0;-10.75;25.23;7.78;50.734936680752845
30.5;8.0;25.23;7.78;5.274590031462161
23.0;6.5;25.23;7.78;2.5712448347055563
18.5;8.0;25.23;7.78;6.73359487940877
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-23.5;-10.75;-23.0;-10.55;0.5385164807134502
-19.0;-10.75;-23.0;-10.55;4.004996878900157
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-19.0;-10.75;-19.65;-10.7;0.6519202405202635
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-14.5;-9.25;-15.5;-9.6;1.0594810050208545
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
-11.5;-9.25;-15.5;-9.6;4.0152833025827706
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-11.5;-9.25;-12.9;-10.5;1.8768324379123462
32.0;5.0;-12.9;-10.5;47.500105263041256
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
32.0;5.0;-9.2;-10.75;44.10785077511712
-11.5;-10.75;-9.2;-10.75;2.3000000000000007
-2.5;-10.75;-9.2;-10.75;6.699999999999999
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-10.0;-9.25;-9.2;-10.75;1.7000000000000004
-7.0;-10.75;-6.35;-10.2;0.8514693182963208
32.0;5.0;-6.35;-10.2;41.25242417119266
-13.0;-9.25;-6.35;-10.2;6.7175144212722016
32.0;5.0;-6.35;-10.2;41.25242417119266
-8.5;-10.75;-6.35;-10.2;2.2192341021172153
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
32.0;5.0;-4.1;-9.9;39.054065089309205
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
-4.0;-9.25;-4.1;-9.9;0.6576473218982956
-7.0;-10.75;-4.1;-9.9;3.0220026472523154
2.0;-4.75;-2.05;-11.1;7.531600095597216
32.0;5.0;-2.05;-11.1;37.66447264996551
-4.0;-10.75;-2.05;-11.1;1.981161275615895
32.0;5.0;-2.05;-11.1;37.66447264996551
23.0;8.0;-2.05;-11.1;31.500992047870493
23.0;8.0;-0.95;-9.95;29.930001670564604
23.0;8.0;-0.95;-9.95;29.930001670564604
23.0;8.0;-0.95;-9.95;29.930001670564604
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
24.5;5.0;-0.95;-9.95;29.516182002420297
0.5;-12.25;0.85;-18.55;6.309714732061982
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
27.5;8.0;1.15;-15.15;35.07484853851831
32.0;5.0;1.15;-15.15;36.84759150880828
27.5;8.0;1.15;-15.15;35.07484853851831
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;1.15;-15.15;37.68879143724298
32.0;5.0;0.75;-13.05;36.088294501125986
27.5;8.0;0.75;-13.05;34.03916861499411
32.0;5.0;0.75;-13.05;36.088294501125986
2.0;-18.25;0.75;-13.05;5.348130514488216
32.0;5.0;0.75;-13.05;36.088294501125986
23.0;8.0;1.55;-11.95;29.293429297369745
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
2.0;-18.25;1.2;-9.05;9.234717104492155
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
2.0;-9.25;1.2;-9.05;0.824621125123532
32.0;5.0;1.2;-9.05;33.853249474755
26.0;6.5;1.65;-6.3;27.509316603652664
24.5;5.0;1.65;-6.3;25.49142012521076
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;5.0;1.65;-6.3;25.49142012521076
21.5;5.0;1.65;-6.3;22.841026684455322
26.0;8.0;1.2;-3.7;27.421342053225622
29.0;8.0;1.2;-3.7;30.161730719572443
21.5;6.5;1.2;-3.7;22.718494668441394
2.0;-7.75;1.2;-3.7;4.128256290493603
29.0;8.0;1.2;-3.7;30.161730719572443
21.5;6.5;1.85;-2.25;21.510113900209824
21.5;6.5;1.85;-2.25;21.510113900209824
21.5;6.5;1.85;-2.25;21.510113900209824
21.5;6.5;1.85;-2.25;21.510113900209824
21.5;6.5;1.85;-2.25;21.510113900209824
24.5;6.5;1.71;1.81;23.267578301146855
0.5;5.0;1.71;1.81;3.411773732239581
21.5;6.5;1.71;1.81;20.338146424883462
0.5;5.0;1.71;1.81;3.411773732239581
2.0;2.0;1.71;1.81;0.3466987164671943
11.0;8.0;2.02;7.45;8.996827218525429
11.0;8.0;2.02;7.45;8.996827218525429
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;3.5;2.49;7.6;4.129176673381753
2.0;5.0;2.49;7.6;2.6457702092207476
0.5;6.5;2.49;7.6;2.2737853900489378
2.0;9.5;2.49;7.6;1.9621671692289628
0.5;9.5;2.49;7.6;2.75138147118861
0.5;8.0;1.52;9.32;1.6681726529349414
0.5;8.0;1.52;9.32;1.6681726529349414
2.0;5.0;1.52;9.32;4.34658486630596
0.5;8.0;1.52;9.32;1.6681726529349414
0.5;8.0;1.52;9.32;1.6681726529349414
0.5;6.5;0.78;10.94;4.44882006828777
0.5;8.0;0.78;10.94;2.953303235362058
11.0;3.5;0.78;10.94;12.641281580599333
0.5;12.5;0.78;10.94;1.5849290204927164
2.0;5.0;0.78;10.94;6.063992084427551
2.0;3.5;1.39;6.61;3.1692585883767834
0.5;6.5;1.39;6.61;0.8967719888578144
0.5;5.0;1.39;6.61;1.8396195258802839
2.0;3.5;1.39;6.61;3.1692585883767834
11.0;8.0;1.39;6.61;9.710005149329222
2.0;8.0;4.51;7.63;2.537124356431903
6.5;8.0;4.51;7.63;2.024104740372889
6.5;8.0;4.51;7.63;2.024104740372889
6.5;8.0;4.51;7.63;2.024104740372889
9.5;5.0;4.51;7.63;5.640655990219577
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
11.0;8.0;6.0;7.88;5.001439792699698
9.5;5.0;6.0;7.88;4.532593076815963
9.5;5.0;6.0;7.88;4.532593076815963
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
9.5;5.0;9.08;7.24;2.279034883453959
12.5;5.0;9.08;7.24;4.088275920238261
9.5;5.0;9.08;7.24;2.279034883453959
12.5;5.0;10.62;3.87;2.1934675744127157
12.5;8.0;10.62;3.87;4.537763766438267
9.5;3.5;10.62;3.87;1.1795338062132845
12.5;8.0;10.62;3.87;4.537763766438267
11.0;8.0;10.62;3.87;4.147444996621414
8.0;8.0;10.99;7.19;3.0977733939073078
12.5;8.0;10.99;7.19;1.7135343591536176
9.5;5.0;10.99;7.19;2.648811054039152
8.0;8.0;10.99;7.19;3.0977733939073078
9.5;5.0;10.99;7.19;2.648811054039152
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;6.5;11.76;7.76;1.4714618581533125
11.0;6.5;11.76;7.76;1.4714618581533125
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;8.0;11.39;5.0;3.025243791829016
15.5;8.0;11.39;5.0;5.088428048032123
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;5.0;12.95;5.25;3.459046111285595
12.5;5.0;12.95;5.25;0.5147815070493493
8.0;3.5;12.95;5.25;5.250238089839354
9.5;5.0;12.95;5.25;3.459046111285595
11.0;6.5;12.95;5.25;2.316246964380093
12.5;8.0;13.46;7.85;0.9716480844420997
11.0;8.0;13.46;7.85;2.4645689278249057
8.0;8.0;13.46;7.85;5.462060050933165
11.0;8.0;13.46;7.85;2.4645689278249057
15.5;3.5;13.46;7.85;4.804591553920061
12.5;8.0;14.98;7.55;2.5204959829366924
11.0;5.0;14.98;7.55;4.726827688841641
12.5;5.0;14.98;7.55;3.557091508522096
12.5;5.0;14.98;7.55;3.557091508522096
9.5;3.5;14.98;7.55;6.814169061595112
21.5;3.5;21.45;6.62;3.1204006153056696
24.5;8.0;21.45;6.62;3.347670832086094
21.5;3.5;21.45;6.62;3.1204006153056696
24.5;6.5;21.45;6.62;3.0523597428874605
21.5;3.5;21.45;6.62;3.1204006153056696
21.5;6.5;21.84;5.16;1.3824615727028362
0.5;-3.25;21.84;5.16;22.937386511980826
24.5;6.5;21.84;5.16;2.978455975837145
2.0;-6.25;21.84;5.16;22.886976646119077
26.0;5.0;21.84;5.16;4.1630757860024605
0.5;-12.25;22.38;3.94;27.21856902924913
21.5;3.5;22.38;3.94;0.9838699100999065
0.5;-3.25;22.38;3.94;23.03107683109932
24.5;6.5;22.38;3.94;3.3238531856867573
18.5;3.5;22.38;3.94;3.904868755797049
12.5;5.0;22.3;6.36;9.89391732328505
0.5;9.5;22.3;6.36;22.024976730975222
24.5;8.0;22.3;6.36;2.7440116617827988
24.5;8.0;22.3;6.36;2.7440116617827988
18.5;3.5;22.3;6.36;4.756006728338387
0.5;-12.25;28.12;7.57;33.99554088406302
0.5;-12.25;28.12;7.57;33.99554088406302
0.5;-12.25;28.12;7.57;33.99554088406302
26.0;5.0;28.12;7.57;3.3315611955958437
0.5;-10.75;28.12;7.57;33.143427704448435
0.5;-4.75;31.78;7.62;33.63711194499314
0.5;-3.25;31.78;7.62;33.1148803410189
32.0;8.0;31.78;7.62;0.43908996800200234
0.5;-10.75;31.78;7.62;36.27527119126748
0.5;-12.25;31.78;7.62;37.05745943801329
0.5;-3.25;32.16;7.08;33.302620017049705
0.5;-3.25;32.16;7.08;33.302620017049705
0.5;-3.25;32.16;7.08;33.302620017049705
0.5;-12.25;32.16;7.08;37.09453463786814
0.5;-12.25;32.16;7.08;37.09453463786814
30.5;3.5;32.68;3.48;2.1800917411888885
0.5;-12.25;32.68;3.48;35.81878417813759
0.5;-12.25;32.68;3.48;35.81878417813759
0.5;-4.75;32.68;3.48;33.21573873933861
0.5;-3.25;32.68;3.48;32.87621176473956
26.0;5.0;23.5;4.22;2.618854711510358
26.0;5.0;23.5;4.22;2.618854711510358
26.0;6.5;23.5;4.22;3.3835484332280514
21.5;6.5;23.5;4.22;3.0328864139627782
26.0;5.0;23.5;4.22;2.618854711510358
24.5;6.5;25.23;7.78;1.4735331689514157
23.0;6.5;25.23;7.78;2.5712448347055563
0.5;-12.25;25.23;7.78;31.824107214500142
0.5;-4.75;25.23;7.78;27.723163600137703
24.5;6.5;25.23;7.78;1.4735331689514157
-22.0;-9.25;-23.9;-9.65;1.9416487838947585
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-19.0;-10.75;-23.9;-9.65;5.021951811795887
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-19.0;-9.25;-23.0;-10.55;4.205948168962618
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-23.5;-9.25;-23.0;-10.55;1.3928388277184127
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-17.5;-10.75;-19.65;-10.7;2.1505813167606553
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-13.0;-9.25;-19.65;-10.7;6.806247130394252
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-19.0;-10.75;-17.35;-11.2;1.7102631376487054
-13.0;-10.75;-17.35;-11.2;4.373213921133977
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-17.5;-10.75;-15.5;-9.6;2.3070543990118657
-14.5;-10.75;-15.5;-9.6;1.5239750654128172
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-17.5;-10.75;-15.5;-9.6;2.3070543990118657
-13.0;-10.75;-12.9;-10.5;0.2692582403567251
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-14.5;-10.75;-12.9;-10.5;1.6194134740701642
-2.5;-10.75;-10.55;-9.9;8.094751385929033
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-16.0;-10.75;-10.55;-9.9;5.5158861482086445
-5.5;-9.25;-10.55;-9.9;5.091659847240388
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-7.0;-10.75;-9.2;-10.75;2.1999999999999993
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-6.35;-10.2;8.168537200747757
-14.5;-10.75;-6.35;-10.2;8.168537200747757
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
20.0;3.5;-6.35;-10.2;29.698695257536148
-7.0;-9.25;-6.35;-10.2;1.1510864433221335
-14.5;-10.75;-4.1;-9.9;10.434677762154422
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-2.5;-9.25;-4.1;-9.9;1.726991603917054
-14.5;-10.75;-4.1;-9.9;10.434677762154422
23.0;8.0;-2.05;-11.1;31.500992047870493
-5.5;-10.75;-2.05;-11.1;3.4677081768799405
32.0;6.5;-2.05;-11.1;38.32965562068097
-4.0;-10.75;-2.05;-11.1;1.981161275615895
-14.5;-10.75;-2.05;-11.1;12.45491870708115
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
32.0;6.5;-0.95;-9.95;36.82804637772686
21.5;5.0;0.85;-18.55;31.321318618474542
32.0;6.5;0.85;-18.55;39.97280325421273
23.0;8.0;0.85;-18.55;34.57636475976039
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;1.15;-15.15;37.68879143724298
-7.0;-9.25;1.15;-15.15;10.061436279180025
32.0;6.5;1.15;-15.15;37.68879143724298
23.0;8.0;1.15;-15.15;31.833080278226298
-7.0;-9.25;1.15;-15.15;10.061436279180025
21.5;5.0;0.75;-13.05;27.502090829607848
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;6.5;0.75;-13.05;36.861429706401786
32.0;3.5;1.55;-11.95;34.14535107448743
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;8.0;1.55;-11.95;36.4033652290554
24.5;5.0;1.55;-11.95;28.530772860194304
32.0;6.5;1.55;-11.95;35.603440844952054
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;3.5;1.2;-9.05;33.258720660903364
32.0;6.5;1.2;-9.05;34.502789742280264
23.0;6.5;1.2;-9.05;26.777649262024475
32.0;6.5;1.2;-9.05;34.502789742280264
23.0;8.0;1.65;-6.3;25.696546460565475
23.0;8.0;1.65;-6.3;25.696546460565475
23.0;6.5;1.65;-6.3;24.89302111034336
32.0;3.5;1.65;-6.3;31.892985122123644
32.0;6.5;1.65;-6.3;32.93876895088825
32.0;3.5;1.2;-3.7;31.630365157550745
32.0;6.5;1.2;-3.7;32.4450304361084
26.0;8.0;1.2;-3.7;27.421342053225622
32.0;6.5;1.2;-3.7;32.4450304361084
23.0;5.0;1.2;-3.7;23.471898091121645
21.5;3.5;1.85;-2.25;20.47400791247283
30.5;8.0;1.85;-2.25;30.42835848349365
32.0;3.5;1.85;-2.25;30.69340320003632
26.0;3.5;1.85;-2.25;24.825088116661338
26.0;6.5;1.85;-2.25;25.68628038467228
0.5;5.0;1.71;1.81;3.411773732239581
0.5;3.5;1.71;1.81;2.07850908104824
32.0;8.0;1.71;1.81;30.91601850174113
30.5;8.0;1.71;1.81;29.447923526116405
0.5;5.0;1.71;1.81;3.411773732239581
5.0;8.0;2.02;7.45;3.030330015031366
2.0;11.0;2.02;7.45;3.550056337581138
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;11.0;2.49;7.6;3.4351273629954395
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;5.0;1.52;9.32;4.34658486630596
2.0;9.5;1.52;9.32;0.5126402247190518
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;12.5;0.78;10.94;1.5849290204927164
0.5;12.5;0.78;10.94;1.5849290204927164
0.5;12.5;0.78;10.94;1.5849290204927164
2.0;11.0;0.78;10.94;1.2214745187681977
0.5;12.5;0.78;10.94;1.5849290204927164
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;11.0;1.39;6.61;4.4321777942677345
2.0;9.5;1.39;6.61;2.9536756761702865
2.0;3.5;1.39;6.61;3.1692585883767834
2.0;9.5;1.39;6.61;2.9536756761702865
5.0;3.5;4.51;7.63;4.158966217703625
9.5;5.0;4.51;7.63;5.640655990219577
2.0;11.0;4.51;7.63;4.2020233221627885
9.5;5.0;4.51;7.63;5.640655990219577
9.5;5.0;4.51;7.63;5.640655990219577
3.5;8.0;6.0;7.88;2.502878343028282
9.5;5.0;6.0;7.88;4.532593076815963
12.5;6.5;6.0;7.88;6.644877726489781
8.0;8.0;6.0;7.88;2.003596765818911
9.5;5.0;6.0;7.88;4.532593076815963
9.5;5.0;9.08;7.24;2.279034883453959
12.5;8.0;9.08;7.24;3.503426893771297
9.5;5.0;9.08;7.24;2.279034883453959
9.5;6.5;9.08;7.24;0.850881895447306
9.5;5.0;9.08;7.24;2.279034883453959
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;5.0;10.62;3.87;2.1934675744127157
12.5;6.5;10.62;3.87;3.2328470424689137
12.5;6.5;10.62;3.87;3.2328470424689137
11.0;3.5;10.62;3.87;0.5303772242470454
6.5;3.5;10.99;7.19;5.81172951882656
12.5;5.0;10.99;7.19;2.660112779564055
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;6.5;10.99;7.19;1.6601807130550579
11.0;5.0;10.99;7.19;2.1900228309312215
12.5;5.0;11.76;7.76;2.857481408513448
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;6.5;11.39;5.0;1.549870962370739
14.0;8.0;11.39;5.0;3.9764431342595605
12.5;3.5;11.39;5.0;1.866038584810078
9.5;5.0;11.39;5.0;1.8900000000000006
11.0;3.5;11.39;5.0;1.549870962370739
