# estimated x; estimated y; actual x; actual y; error distance (1 decimal)
29.0;3.5;1.55;-11.95;31.499285706187052
32.0;5.0;1.2;-9.05;33.853249474755
24.5;5.0;1.2;-9.05;27.208316743231286
30.5;3.5;1.2;-9.05;31.874637252837875
32.0;5.0;1.2;-9.05;33.853249474755
29.0;3.5;1.2;-9.05;30.501516355748613
32.0;5.0;1.65;-6.3;32.3853747855417
30.5;3.5;1.65;-6.3;30.469041665270673
24.5;5.0;1.65;-6.3;25.49142012521076
32.0;5.0;1.65;-6.3;32.3853747855417
29.0;3.5;1.65;-6.3;29.052753742115392
30.5;3.5;1.2;-3.7;30.17167545894659
27.5;3.5;1.2;-3.7;27.26774651488458
17.0;8.0;1.2;-3.7;19.66036622242831
23.0;6.5;1.2;-3.7;24.06823632923692
24.5;3.5;1.2;-3.7;24.387086746883075
2.0;-3.25;1.85;-2.25;1.0111874208078342
26.0;6.5;1.85;-2.25;25.68628038467228
20.0;8.0;1.85;-2.25;20.844303778250787
20.0;8.0;1.85;-2.25;20.844303778250787
26.0;3.5;1.85;-2.25;24.825088116661338
18.5;8.0;1.71;1.81;17.894697538656526
27.5;8.0;1.71;1.81;26.522447096751836
20.0;8.0;1.71;1.81;19.30907040745359
18.5;8.0;1.71;1.81;17.894697538656526
11.0;3.5;1.71;1.81;9.442467897747918
-23.5;-10.75;2.02;7.45;31.345021933315024
2.0;8.0;2.02;7.45;0.5503635162326804
3.5;8.0;2.02;7.45;1.5788920165736477
2.0;12.5;2.02;7.45;5.050039603805103
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;11.0;2.49;7.6;3.9395558125250623
24.5;3.5;2.49;7.6;22.38861541051612
24.5;3.5;2.49;7.6;22.38861541051612
24.5;8.0;2.49;7.6;22.01363441142784
32.0;3.5;2.49;7.6;29.79345733546209
0.5;11.0;1.52;9.32;1.9654007224991037
2.0;12.5;1.52;9.32;3.216022387981775
2.0;2.0;1.52;9.32;7.335720823477405
29.0;8.0;1.52;9.32;27.511684790285017
2.0;12.5;1.52;9.32;3.216022387981775
0.5;12.5;0.78;10.94;1.5849290204927164
23.0;8.0;0.78;10.94;22.413656551308176
17.0;8.0;0.78;10.94;16.484295556680607
2.0;2.0;0.78;10.94;9.022859857051975
-23.5;-10.75;0.78;10.94;32.55724957670718
5.0;8.0;1.39;6.61;3.868358825135021
30.5;8.0;1.39;6.61;29.14316729526837
23.0;8.0;1.39;6.61;21.65465769759476
20.0;8.0;1.39;6.61;18.661838065956953
0.5;6.5;1.39;6.61;0.8967719888578144
9.5;5.0;4.51;7.63;5.640655990219577
9.5;6.5;4.51;7.63;5.11634635262313
5.0;8.0;4.51;7.63;0.6140032573203503
9.5;8.0;4.51;7.63;5.003698632012124
9.5;6.5;4.51;7.63;5.11634635262313
11.0;8.0;6.0;7.88;5.001439792699698
11.0;5.0;6.0;7.88;5.770129981204929
11.0;8.0;6.0;7.88;5.001439792699698
12.5;5.0;6.0;7.88;7.109458488520768
12.5;6.5;6.0;7.88;6.644877726489781
11.0;6.5;9.08;7.24;2.057668583615933
12.5;6.5;9.08;7.24;3.4991427521608776
11.0;3.5;9.08;7.24;4.204045670541651
11.0;8.0;9.08;7.24;2.064945519862449
11.0;6.5;9.08;7.24;2.057668583615933
14.0;3.5;10.62;3.87;3.4001911710961203
12.5;6.5;10.62;3.87;3.2328470424689137
9.5;6.5;10.62;3.87;2.8585485827601387
12.5;8.0;10.62;3.87;4.537763766438267
12.5;8.0;10.62;3.87;4.537763766438267
11.0;8.0;10.99;7.19;0.810061726043145
14.0;3.5;10.99;7.19;4.761953380704184
11.0;3.5;10.99;7.19;3.690013550110623
12.5;6.5;10.99;7.19;1.6601807130550579
9.5;3.5;10.99;7.19;3.979472326829275
15.5;8.0;11.76;7.76;3.7476926234684727
11.0;8.0;11.76;7.76;0.7969943538068509
9.5;5.0;11.76;7.76;3.5672398293358407
12.5;6.5;11.76;7.76;1.4612323566086263
11.0;5.0;11.76;7.76;2.8627259736132618
11.0;3.5;11.39;5.0;1.549870962370739
11.0;6.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
12.5;6.5;11.39;5.0;1.866038584810078
11.0;6.5;11.39;5.0;1.549870962370739
12.5;6.5;12.95;5.25;1.328533025558642
9.5;5.0;12.95;5.25;3.459046111285595
8.0;8.0;12.95;5.25;5.66259657754285
11.0;5.0;12.95;5.25;1.9659603251337492
9.5;6.5;12.95;5.25;3.6694686263817538
12.5;8.0;13.46;7.85;0.9716480844420997
14.0;3.5;13.46;7.85;4.3833890997720015
12.5;5.0;13.46;7.85;3.007341018241862
15.5;8.0;13.46;7.85;2.0455072720476934
12.5;8.0;13.46;7.85;0.9716480844420997
20.0;8.0;14.98;7.55;5.0401289666039295
32.0;8.0;14.98;7.55;17.025947844393272
15.5;8.0;14.98;7.55;0.6876772498781675
15.5;8.0;14.98;7.55;0.6876772498781675
21.5;8.0;14.98;7.55;6.535510691598629
2.0;-7.75;21.45;6.62;24.182625994709507
0.5;-4.75;21.45;6.62;23.83651400687609
-19.0;-10.75;21.45;6.62;44.02180596022839
21.5;5.0;21.45;6.62;1.62077142126828
2.0;12.5;21.45;6.62;20.31937252968211
24.5;8.0;21.84;5.16;3.8911694900119684
-10.0;-10.75;21.84;5.16;35.593731189635065
0.5;-10.75;21.84;5.16;26.61810849778774
0.5;-16.75;21.84;5.16;30.585024113117846
2.0;12.5;21.84;5.16;21.15422416445472
2.0;-7.75;22.38;3.94;23.494690889645682
-10.0;-10.75;22.38;3.94;35.55644104800141
0.5;-10.75;22.38;3.94;26.353946573521014
-19.0;-10.75;22.38;3.94;43.91014119767778
-10.0;-10.75;22.38;3.94;35.55644104800141
21.5;6.5;22.3;6.36;0.8121576201698788
20.0;3.5;22.3;6.36;3.67009536660834
26.0;3.5;22.3;6.36;4.676494413553811
17.0;8.0;22.3;6.36;5.547936553350264
27.5;8.0;22.3;6.36;5.452485671691398
2.0;11.0;28.12;7.57;26.34424605108296
-11.5;-9.25;28.12;7.57;43.042499927397344
0.5;-10.75;28.12;7.57;33.143427704448435
2.0;-3.25;28.12;7.57;28.272368135690368
0.5;-10.75;28.12;7.57;33.143427704448435
0.5;-4.75;31.78;7.62;33.63711194499314
0.5;-12.25;31.78;7.62;37.05745943801329
-2.5;-9.25;31.78;7.62;38.206220697682205
30.5;8.0;31.78;7.62;1.3352153384379626
2.0;-3.25;31.78;7.62;31.70181855982398
32.0;8.0;32.16;7.08;0.9338094023942995
32.0;8.0;32.16;7.08;0.9338094023942995
-2.5;-9.25;32.16;7.08;38.314285847448595
32.0;8.0;32.16;7.08;0.9338094023942995
0.5;3.5;32.16;7.08;31.861763918527796
0.5;-16.75;32.68;3.48;38.010594575723225
2.0;-18.25;32.68;3.48;37.59594791995542
2.0;-18.25;32.68;3.48;37.59594791995542
2.0;-18.25;32.68;3.48;37.59594791995542
2.0;-18.25;32.68;3.48;37.59594791995542
26.0;6.5;23.5;4.22;3.3835484332280514
26.0;3.5;23.5;4.22;2.60161488310626
23.0;5.0;23.5;4.22;0.9264987857520378
24.5;3.5;23.5;4.22;1.232233744059949
26.0;6.5;23.5;4.22;3.3835484332280514
0.5;-12.25;25.23;7.78;31.824107214500142
0.5;-15.25;25.23;7.78;33.79280692691864
14.0;3.5;25.23;7.78;12.017957397161966
0.5;-16.75;25.23;7.78;34.83236713173539
2.0;12.5;25.23;7.78;23.704668316599584
-16.0;-9.25;-23.9;-9.65;7.910120100226037
-17.5;-10.75;-23.9;-9.65;6.493843238021686
26.0;6.5;-23.9;-9.65;52.448379383923765
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-17.5;-10.75;-23.9;-9.65;6.493843238021686
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-17.5;-9.25;-23.0;-10.55;5.651548460377917
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-16.0;-10.75;-19.65;-10.7;3.6503424496887944
-16.0;-9.25;-19.65;-10.7;3.9274673773310944
-20.5;-9.25;-19.65;-10.7;1.680773631397161
-13.0;-9.25;-19.65;-10.7;6.806247130394252
-14.5;-10.75;-17.35;-11.2;2.885307609250703
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-17.35;-11.2;2.3717082451262845
-16.0;-9.25;-15.5;-9.6;0.6103277807866849
-10.0;-10.75;-15.5;-9.6;5.618941181397079
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-16.0;-10.75;-15.5;-9.6;1.2539936203984456
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-7.0;-10.75;-12.9;-10.5;5.905294234837076
-16.0;-9.25;-12.9;-10.5;3.342528982671653
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-11.5;-10.75;-12.9;-10.5;1.4221462653327894
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-10.0;-9.25;-10.55;-9.9;0.8514693182963208
-13.0;-10.75;-10.55;-9.9;2.593260495977987
-16.0;-9.25;-10.55;-9.9;5.4886246000250365
-7.0;-10.75;-10.55;-9.9;3.6503424496887966
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-14.5;-10.75;-9.2;-10.75;5.300000000000001
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-11.5;-9.25;-9.2;-10.75;2.745906043549197
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
32.0;5.0;-6.35;-10.2;41.25242417119266
-4.0;-9.25;-6.35;-10.2;2.5347583711273147
2.0;-9.25;-4.1;-9.9;6.134533397088974
32.0;5.0;-4.1;-9.9;39.054065089309205
32.0;5.0;-4.1;-9.9;39.054065089309205
26.0;5.0;-4.1;-9.9;33.586008991840636
32.0;5.0;-4.1;-9.9;39.054065089309205
-4.0;-10.75;-2.05;-11.1;1.981161275615895
26.0;5.0;-2.05;-11.1;32.34211650464453
-10.0;-9.25;-2.05;-11.1;8.162413858657255
27.5;8.0;-2.05;-11.1;35.185401802452105
2.0;-4.75;-2.05;-11.1;7.531600095597216
-7.0;-10.75;-0.95;-9.95;6.102663352995969
32.0;5.0;-0.95;-9.95;36.182937968053395
30.5;3.5;-0.95;-9.95;34.205335841064326
-8.5;-9.25;-0.95;-9.95;7.582380892569299
-7.0;-9.25;-0.95;-9.95;6.0903612372337985
29.0;3.5;0.85;-18.55;35.757866267438274
29.0;3.5;0.85;-18.55;35.757866267438274
32.0;5.0;0.85;-18.55;39.0502880911268
24.5;3.5;0.85;-18.55;32.33457901380502
32.0;6.5;0.85;-18.55;39.97280325421273
30.5;8.0;1.15;-15.15;37.381078101092804
27.5;8.0;1.15;-15.15;35.07484853851831
29.0;3.5;1.15;-15.15;33.51783107541417
24.5;3.5;1.15;-15.15;29.88385851927425
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;6.5;0.75;-13.05;36.861429706401786
29.0;3.5;0.75;-13.05;32.74087659180799
29.0;3.5;0.75;-13.05;32.74087659180799
29.0;3.5;0.75;-13.05;32.74087659180799
2.0;-13.75;0.75;-13.05;1.43265487818944
30.5;3.5;1.55;-11.95;32.814707068630064
24.5;5.0;1.55;-11.95;28.530772860194304
24.5;5.0;1.55;-11.95;28.530772860194304
29.0;3.5;1.55;-11.95;31.499285706187052
32.0;5.0;1.55;-11.95;34.84974892305539
32.0;5.0;1.2;-9.05;33.853249474755
32.0;6.5;1.2;-9.05;34.502789742280264
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
29.0;8.0;1.2;-9.05;32.61199932540168
32.0;5.0;1.65;-6.3;32.3853747855417
24.5;5.0;1.65;-6.3;25.49142012521076
24.5;3.5;1.65;-6.3;24.862873928812014
29.0;3.5;1.65;-6.3;29.052753742115392
29.0;3.5;1.65;-6.3;29.052753742115392
32.0;5.0;1.2;-3.7;32.005155834646395
27.5;3.5;1.2;-3.7;27.26774651488458
29.0;8.0;1.2;-3.7;30.161730719572443
30.5;8.0;1.2;-3.7;31.549643421122845
29.0;3.5;1.2;-3.7;28.717242207426537
24.5;5.0;1.85;-2.25;23.782031031852597
24.5;5.0;1.85;-2.25;23.782031031852597
26.0;6.5;1.85;-2.25;25.68628038467228
27.5;8.0;1.85;-2.25;27.622183114301446
30.5;8.0;1.85;-2.25;30.42835848349365
23.0;5.0;1.71;1.81;21.527661275670425
11.0;3.5;1.71;1.81;9.442467897747918
21.5;6.5;1.71;1.81;20.338146424883462
15.5;3.5;1.71;1.81;13.893170984336153
24.5;5.0;1.71;1.81;23.012175038444322
2.0;3.5;2.02;7.45;3.950050632586879
2.0;6.5;2.02;7.45;0.950210502993942
2.0;12.5;2.02;7.45;5.050039603805103
2.0;8.0;2.02;7.45;0.5503635162326804
2.0;6.5;2.02;7.45;0.950210502993942
24.5;5.0;2.49;7.6;22.16303453952098
24.5;3.5;2.49;7.6;22.38861541051612
0.5;11.0;2.49;7.6;3.9395558125250623
2.0;11.0;2.49;7.6;3.4351273629954395
20.0;8.0;2.49;7.6;17.514568221911723
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
2.0;11.0;1.52;9.32;1.7472263734273241
0.5;9.5;1.52;9.32;1.035760590097924
21.5;6.5;0.78;10.94;21.190375173649002
29.0;8.0;0.78;10.94;28.37273338964718
0.5;9.5;0.78;10.94;1.4669696656713793
2.0;12.5;0.78;10.94;1.9804039991880449
21.5;8.0;0.78;10.94;20.927541661647695
2.0;3.5;1.39;6.61;3.1692585883767834
24.5;3.5;1.39;6.61;23.318323267336353
2.0;2.0;1.39;6.61;4.6501827921061345
9.5;6.5;1.39;6.61;8.110745958295082
2.0;3.5;1.39;6.61;3.1692585883767834
5.0;3.5;4.51;7.63;4.158966217703625
9.5;8.0;4.51;7.63;5.003698632012124
2.0;8.0;4.51;7.63;2.537124356431903
11.0;8.0;4.51;7.63;6.500538439237168
21.5;8.0;4.51;7.63;16.994028362927963
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
11.0;8.0;6.0;7.88;5.001439792699698
8.0;8.0;6.0;7.88;2.003596765818911
11.0;8.0;6.0;7.88;5.001439792699698
9.5;6.5;9.08;7.24;0.850881895447306
11.0;6.5;9.08;7.24;2.057668583615933
11.0;5.0;9.08;7.24;2.950254226333724
9.5;6.5;9.08;7.24;0.850881895447306
3.5;8.0;9.08;7.24;5.63151844532183
11.0;6.5;10.62;3.87;2.6573106705840774
11.0;3.5;10.62;3.87;0.5303772242470454
9.5;5.0;10.62;3.87;1.591005971076161
9.5;6.5;10.62;3.87;2.8585485827601387
11.0;3.5;10.62;3.87;0.5303772242470454
17.0;8.0;10.99;7.19;6.064338381060213
12.5;8.0;10.99;7.19;1.7135343591536176
17.0;8.0;10.99;7.19;6.064338381060213
12.5;8.0;10.99;7.19;1.7135343591536176
9.5;5.0;10.99;7.19;2.648811054039152
9.5;5.0;11.76;7.76;3.5672398293358407
11.0;8.0;11.76;7.76;0.7969943538068509
3.5;8.0;11.76;7.76;8.263485947225904
8.0;8.0;11.76;7.76;3.7676517885813174
11.0;8.0;11.76;7.76;0.7969943538068509
11.0;6.5;11.39;5.0;1.549870962370739
11.0;3.5;11.39;5.0;1.549870962370739
11.0;6.5;11.39;5.0;1.549870962370739
14.0;3.5;11.39;5.0;3.010332207581083
14.0;3.5;11.39;5.0;3.010332207581083
11.0;5.0;12.95;5.25;1.9659603251337492
9.5;3.5;12.95;5.25;3.868462226776939
11.0;5.0;12.95;5.25;1.9659603251337492
8.0;8.0;12.95;5.25;5.66259657754285
11.0;5.0;12.95;5.25;1.9659603251337492
11.0;8.0;13.46;7.85;2.4645689278249057
12.5;8.0;13.46;7.85;0.9716480844420997
14.0;3.5;13.46;7.85;4.3833890997720015
14.0;3.5;13.46;7.85;4.3833890997720015
12.5;8.0;13.46;7.85;0.9716480844420997
9.5;6.5;14.98;7.55;5.57968637111442
21.5;6.5;14.98;7.55;6.604006359778888
14.0;3.5;14.98;7.55;4.166881327803805
9.5;6.5;14.98;7.55;5.57968637111442
11.0;3.5;14.98;7.55;5.678283191247158
21.5;5.0;21.45;6.62;1.62077142126828
20.0;3.5;21.45;6.62;3.4404796177277372
0.5;-10.75;21.45;6.62;27.21432343454454
0.5;-1.75;21.45;6.62;22.560128545733065
20.0;8.0;21.45;6.62;2.0017242567346774
2.0;12.5;21.84;5.16;21.15422416445472
0.5;-10.75;21.84;5.16;26.61810849778774
26.0;5.0;21.84;5.16;4.1630757860024605
2.0;-16.75;21.84;5.16;29.557971851938692
23.0;5.0;21.84;5.16;1.170982493464356
0.5;-4.75;22.38;3.94;23.54252535307119
-19.0;-9.25;22.38;3.94;43.43133085688256
0.5;12.5;22.38;3.94;23.494850499630765
-19.0;-9.25;22.38;3.94;43.43133085688256
0.5;-1.75;22.38;3.94;22.607753094900872
20.0;3.5;22.3;6.36;3.67009536660834
21.5;6.5;22.3;6.36;0.8121576201698788
-19.0;-9.25;22.3;6.36;44.15158094564678
20.0;3.5;22.3;6.36;3.67009536660834
20.0;3.5;22.3;6.36;3.67009536660834
0.5;3.5;28.12;7.57;27.91826104899802
0.5;-4.75;28.12;7.57;30.243128145084462
26.0;6.5;28.12;7.57;2.374721036248259
0.5;3.5;28.12;7.57;27.91826104899802
0.5;-7.75;28.12;7.57;31.58428090047326
2.0;-18.25;31.78;7.62;39.44750055453451
0.5;-10.75;31.78;7.62;36.27527119126748
2.0;-16.75;31.78;7.62;38.4804534796564
2.0;-16.75;31.78;7.62;38.4804534796564
2.0;-16.75;31.78;7.62;38.4804534796564
0.5;-3.25;32.16;7.08;33.302620017049705
0.5;3.5;32.16;7.08;31.861763918527796
-19.0;-9.25;32.16;7.08;53.70302133027526
0.5;-1.75;32.16;7.08;32.86829018978626
27.5;8.0;32.16;7.08;4.749947368129458
0.5;-7.75;32.68;3.48;34.083211409724875
2.0;-16.75;32.68;3.48;36.74935781751839
30.5;3.5;32.68;3.48;2.1800917411888885
0.5;-16.75;32.68;3.48;38.010594575723225
2.0;-12.25;32.68;3.48;34.47746075336755
24.5;3.5;23.5;4.22;1.232233744059949
-19.0;-9.25;23.5;4.22;44.58352722699271
24.5;3.5;23.5;4.22;1.232233744059949
27.5;3.5;23.5;4.22;4.064283454681772
24.5;8.0;23.5;4.22;3.9100383629831565
23.0;5.0;25.23;7.78;3.56388832597207
0.5;-12.25;25.23;7.78;31.824107214500142
26.0;6.5;25.23;7.78;1.4937536610833797
2.0;-7.75;25.23;7.78;27.943045646457367
-19.0;-9.25;25.23;7.78;47.395293015235175
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-17.5;-9.25;-23.9;-9.65;6.412487816752558
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-23.5;-10.75;-23.9;-9.65;1.1704699910719618
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
-14.5;-9.25;-23.0;-10.55;8.598837130682265
-22.0;-10.75;-23.0;-10.55;1.0198039027185568
-20.5;-9.25;-23.0;-10.55;2.8178005607210745
14.0;3.5;-23.0;-10.55;39.57780312245742
-20.5;-9.25;-19.65;-10.7;1.680773631397161
-14.5;-10.75;-19.65;-10.7;5.150242712727235
-14.5;-9.25;-19.65;-10.7;5.350233639758173
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-20.5;-10.75;-19.65;-10.7;0.8514693182963214
-13.0;-9.25;-17.35;-11.2;4.767074574621212
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-20.5;-10.75;-17.35;-11.2;3.181980515339462
-16.0;-10.75;-17.35;-11.2;1.4230249470757717
-17.5;-10.75;-17.35;-11.2;0.4743416490252558
-13.0;-9.25;-15.5;-9.6;2.5243811122728674
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-13.0;-10.75;-15.5;-9.6;2.7518175811634027
-14.5;-10.75;-15.5;-9.6;1.5239750654128172
-17.5;-9.25;-15.5;-9.6;2.0303940504246953
-17.5;-10.75;-12.9;-10.5;4.606788469204984
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-16.0;-10.75;-12.9;-10.5;3.110064308016797
-8.5;-10.75;-12.9;-10.5;4.407096549884062
-8.5;-9.25;-12.9;-10.5;4.574111935665764
-7.0;-9.25;-10.55;-9.9;3.6090164865237186
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-14.5;-10.75;-10.55;-9.9;4.040420770167383
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-10.75;-10.55;-9.9;1.2747548783981955
-11.5;-9.25;-9.2;-10.75;2.745906043549197
-11.5;-10.75;-9.2;-10.75;2.3000000000000007
-4.0;-9.25;-9.2;-10.75;5.412023651093922
-8.5;-10.75;-9.2;-10.75;0.6999999999999993
-7.0;-9.25;-9.2;-10.75;2.662705391138869
32.0;5.0;-6.35;-10.2;41.25242417119266
-5.5;-9.25;-6.35;-10.2;1.2747548783981955
32.0;5.0;-6.35;-10.2;41.25242417119266
32.0;5.0;-6.35;-10.2;41.25242417119266
-8.5;-9.25;-6.35;-10.2;2.3505318547086316
-8.5;-9.25;-4.1;-9.9;4.447752241301218
32.0;5.0;-4.1;-9.9;39.054065089309205
-8.5;-9.25;-4.1;-9.9;4.447752241301218
-8.5;-9.25;-4.1;-9.9;4.447752241301218
-8.5;-9.25;-4.1;-9.9;4.447752241301218
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
32.0;5.0;-2.05;-11.1;37.66447264996551
-8.5;-9.25;-0.95;-9.95;7.582380892569299
-8.5;-9.25;-0.95;-9.95;7.582380892569299
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;5.0;-0.95;-9.95;36.182937968053395
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;6.5;0.85;-18.55;39.97280325421273
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
32.0;5.0;0.85;-18.55;39.0502880911268
26.0;5.0;1.15;-15.15;31.992889835086796
32.0;5.0;1.15;-15.15;36.84759150880828
32.0;5.0;1.15;-15.15;36.84759150880828
21.5;5.0;1.15;-15.15;28.638173824460246
32.0;5.0;1.15;-15.15;36.84759150880828
-4.0;-9.25;0.75;-13.05;6.082968025561207
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
32.0;5.0;0.75;-13.05;36.088294501125986
29.0;3.5;1.55;-11.95;31.499285706187052
29.0;3.5;1.55;-11.95;31.499285706187052
29.0;3.5;1.55;-11.95;31.499285706187052
32.0;6.5;1.55;-11.95;35.603440844952054
29.0;3.5;1.55;-11.95;31.499285706187052
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
29.0;3.5;1.2;-9.05;30.501516355748613
32.0;5.0;1.2;-9.05;33.853249474755
32.0;5.0;1.2;-9.05;33.853249474755
29.0;3.5;1.65;-6.3;29.052753742115392
29.0;3.5;1.65;-6.3;29.052753742115392
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.65;-6.3;32.3853747855417
32.0;5.0;1.2;-3.7;32.005155834646395
26.0;8.0;1.2;-3.7;27.421342053225622
32.0;5.0;1.2;-3.7;32.005155834646395
24.5;3.5;1.2;-3.7;24.387086746883075
32.0;5.0;1.2;-3.7;32.005155834646395
20.0;8.0;1.85;-2.25;20.844303778250787
32.0;6.5;1.85;-2.25;31.394028094527787
26.0;8.0;1.85;-2.25;26.23518629627013
21.5;5.0;1.85;-2.25;20.944808425956058
29.0;3.5;1.85;-2.25;27.75220711943466
0.5;2.0;1.71;1.81;1.2248265183282079
0.5;3.5;1.71;1.81;2.07850908104824
23.0;6.5;1.71;1.81;21.800463297829246
0.5;2.0;1.71;1.81;1.2248265183282079
23.0;6.5;1.71;1.81;21.800463297829246
2.0;8.0;2.02;7.45;0.5503635162326804
0.5;6.5;2.02;7.45;1.7924564150907547
2.0;9.5;2.02;7.45;2.0500975586542216
2.0;6.5;2.02;7.45;0.950210502993942
32.0;6.5;2.02;7.45;29.995047924615825
2.0;12.5;2.49;7.6;4.924439054349237
2.0;9.5;2.49;7.6;1.9621671692289628
2.0;9.5;2.49;7.6;1.9621671692289628
24.5;8.0;2.49;7.6;22.01363441142784
3.5;3.5;2.49;7.6;4.222570307289152
23.0;5.0;1.52;9.32;21.910107256697763
21.5;6.5;1.52;9.32;20.178027653861516
2.0;11.0;1.52;9.32;1.7472263734273241
3.5;3.5;1.52;9.32;6.147584891646475
0.5;9.5;1.52;9.32;1.035760590097924
0.5;12.5;0.78;10.94;1.5849290204927164
23.0;8.0;0.78;10.94;22.413656551308176
18.5;8.0;0.78;10.94;17.96223816788988
24.5;5.0;0.78;10.94;24.45244364066708
2.0;12.5;0.78;10.94;1.9804039991880449
20.0;8.0;1.39;6.61;18.661838065956953
12.5;8.0;1.39;6.61;11.196615560069926
23.0;8.0;1.39;6.61;21.65465769759476
20.0;8.0;1.39;6.61;18.661838065956953
5.0;3.5;1.39;6.61;4.76489244369692
11.0;6.5;4.51;7.63;6.587639941587579
0.5;8.0;4.51;7.63;4.027033647736259
12.5;3.5;4.51;7.63;8.99427595751876
12.5;8.0;4.51;7.63;7.998562370826398
11.0;6.5;4.51;7.63;6.587639941587579
11.0;8.0;6.0;7.88;5.001439792699698
9.5;6.5;6.0;7.88;3.7622333792575917
-22.0;-9.25;6.0;7.88;32.82433396125502
6.5;8.0;6.0;7.88;0.5141984052872977
12.5;6.5;6.0;7.88;6.644877726489781
11.0;8.0;9.08;7.24;2.064945519862449
12.5;8.0;9.08;7.24;3.503426893771297
12.5;3.5;9.08;7.24;5.067938436879438
9.5;6.5;9.08;7.24;0.850881895447306
11.0;3.5;9.08;7.24;4.204045670541651
11.0;6.5;10.62;3.87;2.6573106705840774
9.5;6.5;10.62;3.87;2.8585485827601387
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
11.0;3.5;10.62;3.87;0.5303772242470454
12.5;5.0;10.99;7.19;2.660112779564055
12.5;8.0;10.99;7.19;1.7135343591536176
12.5;5.0;10.99;7.19;2.660112779564055
9.5;5.0;10.99;7.19;2.648811054039152
20.0;8.0;10.99;7.19;9.046336274978948
9.5;5.0;11.76;7.76;3.5672398293358407
9.5;3.5;11.76;7.76;4.822364565231458
11.0;6.5;11.76;7.76;1.4714618581533125
8.0;8.0;11.76;7.76;3.7676517885813174
12.5;8.0;11.76;7.76;0.7779460135510693
9.5;5.0;11.39;5.0;1.8900000000000006
9.5;6.5;11.39;5.0;2.412902816111748
12.5;8.0;11.39;5.0;3.1987653868328634
2.0;2.0;11.39;5.0;9.857590983602435
11.0;6.5;11.39;5.0;1.549870962370739
8.0;8.0;12.95;5.25;5.66259657754285
8.0;8.0;12.95;5.25;5.66259657754285
9.5;3.5;12.95;5.25;3.868462226776939
11.0;3.5;12.95;5.25;2.6201145013147795
11.0;6.5;12.95;5.25;2.316246964380093
